PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,TCGA_Barcode
-24.056920754370374,16.414591859712896,9.433875270844043,-16.610914103575148,1.8096829850050686,27.610204583191347,-9.927497381256197,-8.966968195154491,-10.053181816707403,30.769571317461516,-11.583914620683906,-10.949547008478511,-11.625195629624141,-15.914863527889889,-11.259459564116376,6.812390935368404,-3.8043697633108198,5.730355379217381,3.682116906024315,-10.109493840521722,6.121517002448739,-7.400169793767267,-12.35612566528406,12.32331189902344,11.90598080800966,-0.2578481865783022,10.192240220614705,4.764907586792252,18.382922256539956,-19.12899851860487,4.140697322404578,-2.6284591795060637,0.6540498375600577,-4.264114277007527,0.8298110703656532,3.843878591127105,-10.573910012920363,11.822593642284312,-7.308390442516161,-2.914221898842464,14.375058744153586,2.044140077618237,-8.982295048680015,-1.4635250706594816,-1.1162601493182467,13.509052975007492,25.260631287086696,-4.134160329807801,-1.4227019404482888,-4.923003569747602,025adeb7-dd68-47e3
20.375014960352487,-23.5464991732307,17.68191880783897,29.37112595280231,18.792165380182997,-9.011890981852899,8.256895708548624,5.011223230337097,1.1034821179180545,-11.324828722761954,-2.295382284252472,-5.9663844166380775,18.310044460472692,-7.190387261212319,13.143872826497487,-7.1462555621689425,1.5683734732428556,30.52892752019654,14.623339932823743,5.893631551807351,-5.0451866290048795,-23.13703857680678,12.84069928077929,-13.214009967788405,8.525785306209112,40.72633407163941,-1.3455119373817912,-3.3017788774779553,10.76033554331546,-2.6698510687809938,-18.276938767192505,-9.459714566744706,0.13822595948565236,5.7535156817495,3.434681538547339,11.445657719035395,-5.397616775394252,16.559905961583393,12.018715548699134,-9.730972388822602,2.5820448779867564,5.125214205207609,-0.11203228436113921,-0.237982499837639,3.206687310281863,5.192057583052487,-5.530940359176936,-0.6150188730245784,0.6243990695055909,-1.189109943118286,04d8b09b-f8d9-4c88
42.44728933086984,-60.27203912082895,-23.081313342432594,0.6523479228115052,-31.620834621072472,-10.898909306836797,-9.88667276740431,-44.980233281143285,7.969834788855961,0.3013483737296774,25.17274534317195,-4.543229473405537,-8.442323493337707,-3.1202827917379725,5.141882588011631,5.624554332525835,-8.770779461808287,4.5946588275786295,17.031866093565117,18.324027080394913,0.17568871352456833,-0.6589268663585366,1.7426525313187902,6.483864521938162,1.0867206117340853,1.924663201586782,-24.837782226167548,10.303127573952368,-7.356649691067997,4.436965741214909,3.8270672461450466,17.129025749745104,1.8821162237933362,0.07260894476598365,-11.721441950957306,-8.663039075874998,0.9692783690237491,9.31605049781923,9.604650532841477,11.502532436393077,-5.438651991162942,4.746237156022505,-11.316310381565954,3.384474017927875,-7.1070701017024795,1.4294976960228367,3.5134357297939744,11.047268923320393,7.975817467208227,2.7083607909833347,05b944b7-1530-45ca
-54.51140053930059,-5.241209847018345,-22.88117316482428,19.125797499642736,19.30278158925827,-8.750947902734017,2.006416703319091,2.2747370486328866,23.91010354303378,-1.6924510361252196,-17.3962473405395,-3.525186799756558,-9.284887621998262,6.550435594611853,-16.877827596118326,7.199042543404602,-4.708535992662314,-4.964265755824755,7.147998425430086,-18.233622451574014,-3.533914115185087,11.346011861753347,2.651865478069938,-10.31217599541276,1.6645659325533781,-4.649961304240067,0.2703806487888547,-11.2055894260778,-4.953552267062792,16.766519714080907,4.09597848249812,3.041304150296539,-17.499005238255492,9.691694118453182,-4.2527939452166414,2.397324423097102,3.0005425366296286,0.9032996715532656,3.4730704407714437,-7.487922053318475,5.211689019223665,7.857362359902607,-11.508869462586205,-9.930186581385664,1.5175587178410292,3.232839761890773,-2.8699580535110534,-4.1793296752092095,-0.5092883451249194,-12.251851965588124,06c4729b-31e9-4795
-33.786864355824555,5.992676950537549,-23.90013689010449,-4.268757972046132,2.2636404938624537,7.594887273572505,3.050790551146959,11.507498958726345,19.413241063095615,3.041986460591605,-3.1664546830357856,0.48467746122009436,9.356772582126279,9.410475572988252,24.587985192537104,21.577759305301466,1.5836371242247802,14.003916141656108,-4.184077573975413,-15.566830194574523,2.6767490369849978,-2.1744549535727344,4.852330061495977,20.705945735478814,-14.303176330964575,5.004249745590906,9.660152926971488,4.150626482842018,-13.093444957372006,14.711808384910146,-0.36388449768829584,6.1426756866329235,-12.369004744268569,6.4227099966629355,13.070033231829253,-15.52985042533246,1.204016316392948,12.035682568595647,-5.385922922654377,-11.688976209487508,-7.14283854191987,5.947706561557535,2.2899662961426785,-5.052950050990453,-2.046670817934267,7.1287394305061,-1.1043219419869112,4.3878427724221165,-2.103417552120021,13.196380079197697,06cc0bc6-1b36-4318
46.72405521107069,20.843415105760823,-19.498171327291633,-23.97741037237705,7.599274493740502,-4.186156535179398,-11.691826380753076,-0.565311717314152,-9.656055067763658,10.446648910353524,-10.931898180417356,-15.387777792672091,1.7924488461846715,28.276166147624025,2.281026306106566,-1.6851298804071306,-4.534497580536769,0.44945540014139,2.1964332307565315,5.0203383374289805,7.920283639368028,-4.867014437980529,21.64216353604457,-5.4944382526058515,2.1947763893829375,-8.140186296657166,-2.665698266663819,3.4605542999625367,0.720131345036381,6.318451711283039,-2.0031207678691247,-17.270474710270648,2.2355048222501765,-2.4581360077404497,1.2523541197493888,-3.811743303007505,-3.367276764908598,0.5209333314141639,6.496893679192549,-1.097275357464984,6.403773160808889,5.535337349597764,1.6320392420676173,5.39574387761365,7.2621809190468785,-8.014367145963753,1.6557338979196765,5.642986709908471,8.078979588907337,0.0838653862947332,073939c1-c857-4340
38.86378728064581,-49.209822858946985,2.168204297766289,16.49988576487717,4.094877659024088,7.87875171836923,-17.42475967260995,17.986286628671966,-18.58810813402286,0.0003829080938083015,-27.097481014697085,3.267078734195446,-1.9300732287552502,5.931592113170002,4.22648275786616,-7.10149303342524,-10.686123501305861,15.71174523918592,1.7016158378802506,11.611160090294291,9.058220394891926,-2.1526762498074863,1.3468152130706794,6.109967760698875,-3.528123091397737,13.605267436509743,-7.474683850210436,-1.8121700913518548,8.382300893672625,9.299947788518386,6.5937742081786626,13.491493627888948,-1.8077914890090019,-9.1269979701863,6.668794142308416,12.200962579934307,6.30668132274143,-14.748710926543152,3.487320121655684,-3.344305595075249,-11.62171043079705,-4.489931783776409,3.911413685811007,-7.597503144623814,-7.731480915604281,-1.9978438998023045,5.58518401832003,-4.560363402782033,-2.5359140343464404,-2.9334346321055165,0910707b-5702-4cdb
-5.2713619311029944,14.894007226852912,32.078617886649965,15.01413522891469,-22.350146704449518,48.633986862691,19.862007932598463,-20.09077094404711,-0.5484758457963252,-22.807084943298214,-10.066409542701631,2.4007182252834296,-8.250675879529126,1.6039409398308297,8.042018409528064,1.3082050726627745,1.7156247039264871,-2.9586979769797765,3.1239515883959457,6.400515728404598,-14.558032421945333,7.418500318564108,4.4269500191506586,-3.0623072547359556,-6.419161895338666,2.978126762570858,2.472783589991045,-10.84873543288887,-11.192094999740496,-7.138966965051923,1.8036966347997143,-1.2963021669321626,-3.7381111435820986,-3.1806599718045345,2.9666553740165282,3.2237906884622847,-1.1758852432464049,-2.9439810784249336,0.7364961971883571,5.329703738111468,2.5384852866490935,-3.2480735944596786,-2.334291001383153,-3.0235902494013356,-0.4082356230342282,0.1142552750142831,0.3520719848827831,1.2576180923242517,2.0411354927268484,-5.928465343499255,092511fd-d7f2-4d79
27.866690529571063,36.82450657394416,7.041829973709792,-17.23671535429901,-19.046735657989327,15.651617748684536,-6.71793222511281,-3.166182939159217,19.602007543419212,30.029556437753623,-3.603166826839515,7.951441124873731,9.241001720287151,-7.192638214264361,-3.4846625827242876,-11.055065355983162,-3.5796504244497074,-1.3740394626024144,-1.3047283551447058,10.332917761352219,-1.2087760948399755,9.27887590253609,-8.09074252740091,-4.023130711877577,-2.987964318528857,4.356117154884539,-7.115123965094548,-0.838444994234058,0.9191115600243375,2.67080039768815,-6.705863479699166,4.629509010191405,-2.586884826818867,1.459780530151562,5.591296692939664,-6.1509561432763995,4.78028597614695,-3.2111125590713487,1.6239999824300315,-5.593848972748001,8.987214760022063,4.583539285704516,5.8691311407958375,-2.820029093217837,-0.8971262099834912,2.609396043147082,-1.445444181799001,-1.6129222712552314,-2.1710352673171145,0.8442758447618429,0965a7ff-1a9f-4cc6
-54.3481599773082,4.529503750160776,-19.160132513116302,-1.366283212610132,-7.28856653231594,0.11253201817035513,10.573585065264098,14.18198649689844,30.06205467812277,0.4646143822427127,6.488653377298687,16.89202253977243,10.322885438699885,3.9317430458721705,24.51670067459041,2.020148572228956,-0.9728419398028283,16.823868869510655,-4.425621404545623,-6.14366501057207,6.516754976900732,-3.457341014909014,8.560995751029429,33.16333371445191,-11.424227564513346,-4.408114597838656,0.5637406098906041,-1.9774972408841205,-0.05972740362564466,9.798440165902505,1.9555831921996856,-0.9748257110309368,7.17357584268753,-0.22388357937384545,6.01385972108702,4.912855614446366,-10.262391132226476,-2.4842133516744225,1.8533367344091412,13.71273261400386,5.614250717737157,-13.58609835280837,-6.994770035127019,6.430505346124016,-0.5224391810574972,-1.8325480474371227,2.090349194976333,-8.196070518802223,0.668554980688233,-3.065626767596038,0984499c-19ef-4174
-56.54074095769879,4.060533549813285,-1.3595385911473363,-12.766428706933715,-7.573086428976227,15.205643512880325,-7.861660860576727,-2.8505730396376734,-23.50423354500638,10.96132232248021,5.428105470769912,-3.199170598921625,1.8363693659102112,-9.431397368363905,2.265531951722462,-1.0724287242253114,-3.204991333062738,15.289776566438336,-2.9137451104408805,4.4534667748590495,12.76594579481421,2.8194864690813612,-8.073452003204373,-1.4836067257893766,2.2906531862210273,-2.53451399441287,3.750612917335047,-8.321056305380656,1.2645424765799271,3.567087619473508,-2.6072928530940938,1.5185778084818513,0.2936843580258421,-2.5580383515814744,-2.9200575137988514,4.8207827074198715,-6.533136538306466,0.6697880399360481,-2.300084778183171,3.795029781918059,-0.4528690343544728,-7.039275520062388,0.03971723286251268,0.964307046553314,-6.981578973300902,-0.38354177241184295,-6.792599597035762,3.1636199429167595,-4.139113334763799,-1.0717669927667073,0de20f2a-7664-478c
31.791519927277232,30.49528853971487,-3.423397063613098,5.582403969263883,2.4284539074053213,-21.43806790585431,-9.626261142399192,10.393523509783607,2.6547379932475725,-26.99349821045713,10.901833187308807,7.55480187517572,0.36753377962423195,-16.77341354261083,-0.6134517265799294,1.7845488520045698,-2.515519722816387,4.569879911302999,6.64034129685761,-0.5916914242426763,-4.04864226563369,-8.18516422512407,-3.9307397442050154,3.7740127080586747,-2.78285464494762,2.430139811876863,4.5104152653076515,-5.787552695682423,5.825813555716547,6.698385084972582,5.7055422944109475,-5.347841900434807,2.5924796814384816,-4.7061265850461105,-2.9501987896365653,-7.655649433576679,9.596872283944553,-0.17907832784187908,8.48066117595875,1.1715943809272302,3.257455132234602,-6.386214848036615,-3.2438239375860523,2.100705861290627,-1.8466514701273304,6.028070627048374,-4.68950478198666,2.116836593500213,-0.486619194853056,8.801738984328606,13fc37db-3160-4e82
-39.05196631996612,5.265688244661275,-20.75790182744436,25.757628797556862,19.05412163275473,-1.9820693382041734,3.014169473762989,-3.8028322167768023,12.770160064218846,4.608638336688589,-21.619518122579827,-6.483704365665441,1.3473320738182413,-21.6610534178195,-1.6179712930088337,12.620098492494511,18.56153688651783,6.9027406878586905,-2.1364250395161823,-2.626010652226086,8.245988453422216,-0.5982045619422226,16.38160541796141,20.36561269943705,13.388868297025478,-2.751739731203018,-3.696057513465715,-11.459580775398438,-3.753484962458712,-17.033458165181443,-13.043764818432393,6.317944751473862,11.320375210891257,-16.403170715649775,-5.631757195714754,-10.262850526132219,16.612623477643957,-3.4675094542032663,-4.617112997122065,-3.740082784895243,7.431728694914884,11.397124063504096,-3.505645359148741,-12.86042859681839,-7.312344634198986,-18.5021937589403,-2.125294729149832,-2.7449971492211036,1.541379869300458,1.8465678222257411,16d289d4-a664-4827
-68.43195320373056,-3.512843647556712,-19.67773600988077,-1.6720450019444955,-0.3239392557498752,-0.1983516842772679,1.6254200639163723,7.6371878655309136,8.289726225178818,0.035538034506154115,7.492883238382247,13.323200884628454,-1.6562039936661521,11.172268711958042,15.03338393263923,-12.991699777470929,-13.548257099861559,-6.4557978987741365,-0.03501736891021273,0.3089398257609649,4.04317712951735,-1.4714348739552032,-7.892583127814661,1.9688174732923434,1.3261167780865522,-2.314204835880612,-0.669522361358006,-4.533071789927726,-3.987351536380153,3.1733305136201433,-2.922130308072295,-3.7538386922239018,1.8822898943406892,3.774546145439404,1.0746970678055174,8.834843157161377,1.1835637212624628,5.538571927931594,-1.4248033002664078,3.2143021579245312,3.5017935055098697,-9.307380719670416,4.258576748200503,1.695175928158137,-1.4376552097991044,-4.103724836206657,-5.93701956667829,0.7095997963209683,6.254432670412951,-4.047607935981261,17fd3deb-de89-494c
-2.3108886545082035,11.25358743208525,43.1970682476289,27.259247793707775,-33.269548840885584,-29.16618217821284,14.556424163431679,20.425121149795515,-9.993289329399818,18.722461584545982,2.9342105401598535,-14.450643993264183,-11.433436898325402,-0.5821214118151923,5.3453886468439835,4.286816487303892,0.040200459912612355,-6.434411254917612,5.3017005953995415,-0.7235351528804538,-1.0715049335655629,1.8645191352300956,-0.13856177621541396,-0.1505167494606528,-0.07329346826291407,-1.9058248247105194,0.4035822488980179,0.30117055555876915,-0.9219584851177914,-1.442721671774916,-4.355818040058516,-2.8826181574803145,-1.5362500456947505,-1.0051049208252891,3.311883068056094,-2.269073657078408,1.322274422108228,1.6907814138210728,-1.8757562122756848,-1.9008536189646186,-2.072353217615444,0.8597787595898947,-5.03674078389654,-1.5369361176556613,-7.962656092910328,0.5586345043533114,-3.5711115055336635,1.6903605391547736,-6.212622550668815,2.796030610886505,1a861cd2-321b-431d
62.479390859804894,4.2478438667131435,-64.41068165465217,-26.832560390009807,16.20892569461809,-18.861170005649175,110.66795934149603,-0.5665650615423891,-18.588872113572126,0.8704670766968412,-2.889206273929712,-0.6327913328487563,-14.761835088876548,-9.039520497432251,-18.018943808072382,2.740171190884286,-18.78441099879549,8.653281983922056,-12.544749778342135,9.099868394863012,17.528611825571733,4.846916535703111,2.8042500483671255,6.089397400109861,-3.5894803065586944,8.251818093403964,-3.01695144152115,1.2142580660974245,-2.406169765553148,-6.913095732290392,-0.5357008480687309,7.249792853370713,0.6318401691490065,8.925561312160287,7.981308052914429,2.7488150503907374,5.139674188763174,-14.707706420633878,-2.5355719576725453,-5.125827383112315,4.420726016328252,3.4319241488185157,0.09736274538755514,9.224552531240068,5.085253452825339,7.724670347617952,-7.1073851463822635,-3.3422832539654874,3.72784114105572,-0.8354050189405736,1b392450-2b27-4dce
28.47858577191721,30.676719313416726,-5.557259064435214,5.4199666300282345,11.82257296944365,-11.233074071796311,-12.046165833379094,-9.58301433818036,-17.603879961077013,-3.6035663882635336,-11.304789984417623,1.8080845199586448,-11.855436411890558,12.839219644294724,8.533716458230893,3.8992573229517817,7.7831975092913765,8.96247923814293,-2.4001404439068246,12.386270125162781,9.165929452533664,-3.2688165441218753,7.6849135962719926,-2.8983116307363956,17.069399649167146,-2.150104980178608,1.767275167208622,10.745126529808616,-19.140045416765123,1.9960228390939028,1.6888540815345696,-2.179284216682748,-2.460634184245935,8.625033230348118,-2.244571534475409,3.1034781352065712,12.123669519159343,-0.34003081608867114,-10.587887645236378,16.010371919603656,11.451051013685388,-9.938958020703819,12.687324291997609,-6.249046520313965,-0.39482690924506897,12.375734204172929,4.661615223993335,-6.381926546007602,-1.2946346380798965,-7.242298706728308,1d468785-141d-40ca
-65.95194737874209,-6.165917195561055,-22.96320170609708,-0.2969764885201813,6.310376465671638,-7.316245575129086,-2.0754660106596354,2.8133045840966795,8.718149481546082,-2.0491155509280397,3.774430139872833,0.5630867401406191,-3.449597201407287,11.613639820969835,-5.359339825750949,-17.187911566864646,-3.967690028691767,-18.787837099828202,5.552380732729571,22.16408204857358,4.0021899213753755,-16.198458272940474,-0.8782621619319056,2.392481582168216,-1.57406665548918,2.556820265683735,8.797514611019597,-0.08026217090706547,2.6899279121089426,-13.139346432680862,2.64077779181012,1.8575892802512768,1.155545365471913,-0.9286749314610205,5.220767716968602,-6.218153348931943,2.1576452252408056,3.4529242562533113,-6.82909372049717,5.012737765180793,-2.8655911775928664,5.391873309211048,1.273637972259441,1.655550194540178,-5.120211169560012,4.979972776125159,-1.988266793070683,5.2259153210776965,-6.07416352553833,16.14041845568924,1fde266c-c236-4da4
-9.375690635220712,12.06297146829408,52.77494831266913,39.53122745792037,-32.829533751487496,-36.37859321265771,12.436902953364058,17.092285995694585,-4.898318589146952,14.439083882510856,8.353217937412227,-19.01117267663951,-6.727886799529612,3.0105590148440493,-1.3568551634909238,1.2392728727812583,-5.211073085655858,-1.6233178386116653,-4.031367767173741,0.10489286834390471,1.8179099095874673,2.8788205683755903,-1.973947454831935,4.98368118820782,-1.8087733985975694,1.4258644142195795,1.3238113007802852,1.1862077328695781,2.8868530366070657,-1.9537471957552064,-0.7820969839596236,1.3179383686203268,0.1266208350337733,1.450814774249871,0.5844908253827429,-1.4650490585554745,-0.23038224054797363,0.6992101698677647,0.10215613296931104,1.37177378504568,0.6231071234903574,-0.6604193484129232,-1.9343440609100004,-0.4980152650659159,0.3491973267377883,-1.5494153262000634,-0.11459708586121133,-0.620326452292099,0.2217404148764784,0.04609995338820323,23c50b39-0b88-4ad3
25.830747802624433,11.306404748378965,9.754732434955011,9.800294858113984,15.944630261322864,-0.18345529427346935,-7.912767546106764,-39.6307261769093,-29.09902422435604,26.030179950153716,-21.427845631187385,-6.226019449519963,8.262676065204467,28.979148459428686,4.505111221165974,-12.774864209655856,-3.104914828731614,8.904128975644433,1.7431827801396185,3.4742879806983806,-1.2841901495397265,7.510487115157274,0.9943428266353191,-7.709982630814076,-3.8465024159635317,-10.280460606437572,5.501199487697269,-5.213364162602873,2.086245185743813,2.116493809437037,-6.487454903090659,2.8874501391407383,9.979085390417506,13.340967228596567,-4.791750213101015,-12.12904568379378,-4.081515020193839,-0.015824487205546457,0.6079108972523471,-5.638357879276518,-11.850892553521213,-9.459282277293514,-5.167717051415829,2.310217899423851,-10.916855192616707,5.8331780656600305,-2.183301288707718,-14.951770579182842,-3.2543181161135655,12.396277364721994,28b12d43-f858-458b
23.260744226055166,30.124890521611682,-1.6119334159996315,1.6183130603988598,4.176115534872816,-8.975403035444144,-12.136882547777478,-9.027917719363867,-2.4370186702187135,-0.8101843791859277,-4.954298227738482,4.482749273545419,-10.466627021138912,-16.668397475089254,0.7437260553511859,8.02440949413311,-4.190791621587876,-5.658112174711676,1.0183445436122804,3.285051066477005,-3.454521569636037,-3.48257155799879,1.9727239100138139,-0.1394544623939908,3.634005905522357,2.1761753167748914,9.318095024625903,-2.440109386869043,-2.5464842678006043,3.195994623297517,-3.779661303129781,-7.436182025631344,3.7162830062154804,6.087869178500178,-0.49335115787901646,-2.9077430606434396,-0.24680460851915528,-0.9190820753592115,-2.794022421597469,2.15347525554345,-1.7550444611985596,5.251473645817463,1.162980365922221,4.402233183317989,-3.6130494820293904,1.8099358224220645,-3.189944431987568,-3.599756468004946,-2.7480006604580303,0.19115704780647805,2e64abe2-6024-4d28
-55.833215690219454,1.2254385644502728,-17.024926528602286,-13.268589257407731,-4.782668867485249,16.139825108404356,-5.294007650460509,8.375469205511088,-16.399277148846604,0.22283112874364022,15.766779278952246,-15.202099662648694,12.61023100187642,-11.187252668143483,-9.536872240786366,-2.6190338084862526,16.227688691759337,11.043231471652483,-4.2828427635447,21.553745249657723,5.268057433065754,3.336967266935845,-4.420471267928974,1.055016347154219,1.9392128494426315,-8.96360060305569,8.548312186805868,-7.956910618098779,-1.4312343620479926,7.323673682611204,-3.534045061068719,3.0600765994363823,-0.34904308096901965,-2.4791906529376817,-1.3232166423827463,6.356310341631043,-10.32958387587583,6.848947100506259,-0.5985598439256661,-2.7057925310349096,-0.5769635000043905,-10.203408043596523,4.626773201056476,0.6323073755267783,-3.318466128577093,-1.91564780310801,-10.395660887466907,2.2893076518880076,-4.1290679529236325,-4.957109676256956,2efca6e0-4edb-42a2
-67.2224006153506,-12.492570048908153,3.4830121643031355,15.790229890034826,1.2812571992081372,-12.670607865998075,5.415610569272214,-19.54286628961873,-12.87705720900223,-4.290211062488952,-0.18247443785543668,36.14418547325392,-7.32383002042727,7.488362110559832,6.827569471113453,-17.896044620783215,19.62808254335753,-11.786220627432417,-7.125856251854987,2.5829686170200774,-18.770711984954307,-10.521731245222194,6.364562863572307,-4.442829557906013,-8.747667164230926,-5.428438912574888,13.988632280751577,8.36898543977691,-2.3564581458191176,-4.867784601903722,-0.5695382353055948,5.317085191436223,5.691197288584301,-6.119293385949568,11.968122875225424,2.816108293669573,-12.25023103280664,-10.221485082820834,7.522513282011619,-14.665807795949332,10.632231687464353,3.904670538676981,-10.299736148458578,10.844137359087387,-9.722697902905931,5.681735846502274,3.3048621854434184,5.558683020094287,10.755092015617082,-10.121451961950555,32d1a985-ad2c-4046
32.82926036874259,42.97697299344321,-2.2910830220043157,-6.215801186354847,-0.21300984014665825,-3.7638319074150335,-10.164258784275136,3.269856593713652,0.5162939028788466,-12.301687793566506,7.157299902165311,8.761248814616225,-11.927785866795832,-2.124984833500295,1.655228459926139,4.116763099496931,-2.2406851874656475,3.2292521714388287,-1.3141162391026555,4.994451616780175,-8.940237952067344,-3.219640482236907,-8.014237994151374,2.3886030191261387,7.32649344891015,2.5284240182678044,1.4883545754556076,6.569239770972633,-1.3423005897527729,8.451856664962175,-2.149817418778873,-1.5212576276844412,-4.742350388742514,-9.541726605693464,-2.8289858271713375,-3.1535843838103044,-2.160180087815957,-3.8831619329111513,0.43826988193769534,3.270477685046501,-1.2507356246558565,-4.221589265448448,-6.936894900593122,-5.864313749181503,-4.915497982716634,3.9388946854954114,-6.931530979661061,1.4802917214078697,-8.775167159454073,1.8222710271255778,36e48370-2ecb-4d2c
